product_name,model,link,ryans_price,brand,picLink,capacity,description
Corsair Vengeance 8GB DDR4 3200MHz Black Heatsink Desktop RAM #CMK8GX4M1E3200C16,Corsair Vengeance 8GB,https://ryanscomputers.com/components/desktop-ram/corsair-vengeance-8gb-ddr4-3200mhz-black-heatsink-desktop-ram-cmk16gx4m2b3200c16-cmk16gx4m2d200c16.html,"5,500

",8GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/c/o/corsair_vengeance_16gb_2_8g.jpg,8GB,"Model - Corsair Vengeance 8GB
 Capacity(MB) - 8GB
 Type - DDR4
 Bus Speed(MHz) - 3200MHz
 Number of Pin - 288Pin
 Others - Color: BLACK
 Part No - CMK8GX4M1E3200C16
 Warranty - Product Lifetime"
G.Skill Trident Z 8GB DDR4 3200 BUS Desktop RAM Black &Red Heatsink #F4-3200C16D-16GTZB,G.Skill Trident Z 8GB,https://ryanscomputers.com/components/desktop-ram/g-skill-trident-z-8gb-ddr4-3200-bus-desktop-ram.html,"5,500

",8GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/f/4/f4-3200c16d-16gtzb-1.jpg,8GB,"Model - G.Skill Trident Z 8GB
 Capacity(MB) - 8GB
 Type - DDR4
 Bus Speed(MHz) - 3200MHz
 Number of Pin - 288-Pin
 Voltage - 1.20v
 Others - Colour: Black & Red Heatsink
 Part No - F4-3200C16D-16GTZB
 Warranty - Product lifetime"
G.Skill Trident Z 8GB DDR4 3000 BUS (RGB) Desktop RAM #F4-3000C16D-16GTZR,G.Skill Trident Z RGB,https://ryanscomputers.com/components/desktop-ram/g-skill-trident-z-8gb-ddr4-3000-bus-rgb-desktop-ram-f4-3000c16d-16gtzr.html,"5,500

",8GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/f/4/f4-3000c16d-16gtzr-1.jpg,8GB,"Model - G.Skill Trident Z RGB
 Capacity(MB) - 8GB
 Type - DDR4
 Bus Speed(MHz) - 3000MHz
 CAS Latency - 16-18-18-38
 Voltage - 1.35v
 Others - RGB Desktop RAM
 Part No - F4-3000C16D-16GTZR
 Warranty - Product lifetime"
Cheval 8GB DDR4 2400 BUS Desktop RAM,Cheval 8GB,https://ryanscomputers.com/components/desktop-ram/cheval-8gb-ddr4-2400-bus-desktop-ram.html,"6,300

",8GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/c/h/cheval-4gb-1_1.jpg,8GB,"Model - Cheval 8GB
 Capacity(MB) - 8GB
 Type - DDR4
 Bus Speed(MHz) - 2400MHz
 Warranty - Product lifetime"
G.Skill Trident Z RGB 8GB DDR4 3200MHz Black Heatsink Gaming Desktop RAM #F4-3200C16D-16GTZR,G.Skill Trident Z RGB 8GB,https://ryanscomputers.com/components/desktop-ram/g-skill-trident-z-rgb-8gb-ddr4-3200mhz-black-heatsink-gaming-desktop-ram-f4-3200c16d-16gtzr.html,"6,300

",8GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/f/4/f4-3200c16d-16gtzr-1.jpg,8GB,"Model - G.Skill Trident Z RGB 8GB
 Capacity(MB) - 8GB
 Type - DDR4
 Bus Speed(MHz) - 3200MHz
 CAS Latency - 16-18-18-38-2N
 Voltage - 1.35v
 Others - Black Heatsink Gaming Desktop RAM
 Part No - F4-3200C16D-16GTZR
 Warranty - Product lifetime"
Patriot Signature Line 8GB DDR4 2400 BUS Desktop RAM with Heatsink #PSD48G240081H,Patriot Signature Line,https://ryanscomputers.com/components/desktop-ram/patriot-signature-line-8gb-ddr4-2400-bus-desktop-ram-with-heatsink-psd48g240081h.html,"6,300

",8GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/p/a/patriot-4gb_1.jpg,8GB,"Model - Patriot Signature Line
 Capacity(MB) - 8GB
 Type - DDR4
 Bus Speed(MHz) - 2400MHz
 Voltage - 1.2V
 Others - Dimensions: 1.37 x 12.24 x 17.78cm
 Weight: 150g
 Desktop RAM with Heatsink
 Part No - PSD48G240081H
 Warranty - Product Life Time"
Corsair Vengence RGB Pro 8GB DDR4 3200MHz Black Heatsink Desktop RAM #CMW16GX4M2C3200C16,Corsair Vengence RGB Pro,https://ryanscomputers.com/corsair-vengence-rgb-pro-8gb-ddr4-3200mhz-black-heatsink-desktop-ram-cmw16gx4m2c3200c16.html,"6,600

",8GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/c/m/cmw16gx4m2c3200c16.jpg,8GB,"Model - Corsair Vengence RGB Pro
 Capacity(MB) - 8GB
 Type - DDR4
 Bus Speed(MHz) - 3200MHz
 Number of Pin - 288
 CAS Latency - 16-18-18-36
 Voltage - 1.35V
 Others - Black Heatsink Desktop RAM
 LED Lighting: RGB
 Speed Rating: PC4-25600 (3200MHz)
 Heat Spreader: Anodized Aluminum
 Memory Format: DIMM
 Performance Profile: XMP 2.0
 Part No - CMW16GX4M2C3200C16"
Corsair Vengence RGB 8GB DDR4 3200MHz Black Heatsink Desktop RAM #CMR16GX4M2C3200C16,CORSAIR Vengence 8GB,https://ryanscomputers.com/components/desktop-ram/corsair-vengence-rgb-8gb-ddr4-3200mhz-black-heatsink-desktop-ram-cmr16gx4m2c3200c16.html,"6,700

",8GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/c/o/corsair-8gb-black_1.jpg,8GB,"Model - CORSAIR Vengence 8GB
 Capacity(MB) - 8GB
 Type - DDR4
 Bus Speed(MHz) - 3200MHz
 Number of Pin - 288-Pin
 Others - RGB RAM with Black Heatsink
 Part No - CMR16GX4M2C3200C16
 Warranty - Product Life Time
 
Overview
CORSAIR 8-GB DDR4 standard was announced in 2007
 and while the specs have slowly improved over the last seven years
 the standard’s being pushed to its limit. DDR4 breaks through that limit
 with dramatically faster clock speeds and double the bandwidth and it uses less power
 too.  If you play high-resolution games or you run data-intensive applications like video editing
 you need the significantly better performance that DDR4 offers.
Features
Vengeance LPX memory is designed for high-performance overclocking. The heatspreader is made of pure aluminum for faster heat dissipation
 and the eight-layer PCB helps manage heat and provides superior overclocking headroom. Each IC is individually screened for performance potential.
 
Pure aluminum heat spreader for faster heat dissipation and cooler operation
Overclocking overhead is limited by operating temperature. The unique design of the Vengeance LPX heat spreader optimally pulls heat away from the ICs and into your system’s cooling path
 so you can push it harder.The heat spreader doesn’t just allow Vengeance LPX to run better. ..the aggressive yet refined form factor looks great in showcase systems.
Low-profile design fits in smaller spaces
When the first Mini-ITX and Micro ATX motherboards for DDR4 are released
 Vengeance LPX will be ready. The small form factor makes it ideal for smaller cases or any system where internal space is at a premium.
Available in BLACK HEATSINK color to match your motherboard or your system
The best high-performance systems look as good as they run. Vengeance LPX is available in several colors to match your motherboard
 your other components
 your case or just your favorite color.
Designed for EnthusiastsBacked by Corsair World-famous reliability and performance
There's a reason why world-champion overclockers
 extreme gaming enthusiasts and high-end system builders all trust Corsair for high-performance memory that they can install with confidence and pride. Whether you're breaking your own records or you're simply building a dream gaming rig
 you can count on Corsair memory.
The DDR4 form factor is optimized for the latest Intel X99 and 100 Series motherboards and offers higher frequencies
 greater bandwidth
 and lower power consumption than DDR3 modules. Vengeance LPX DDR4 modules are compatibility-tested across X99 and 100 Series motherboards for reliably fast performance. There’s XMP 2.0 support for trouble-free automatic overclocking. And
 they’re available in multiple colors to match your motherboard
 your components
 or just your style in your CORSAIR 8-GB DDR4
 Capacity(MB)."
Team Delta DE4826H 8GB DDR4 2666MHz RGB Black Heatsink Gaming Desktop RAM,Team Delta DE4826H RGB,https://ryanscomputers.com/team-delta-de4826h-8gb-ddr4-2666mhz-rgb-black-heatsink-gaming-desktop-ram.html,"6,800

",8GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/d/e/delta-de4826h.jpg,8GB,"Model - Team Delta DE4826H RGB
 Capacity(MB) - 8GB
 Type - DDR4
 Bus Speed(MHz) - 2666MHz
 Number of Pin - 288 pin
 Voltage - 1.2V
 Others - RGB Black Heatsink Gaming Desktop RAM
 Heat Spreader: Aluminum heat spreader
 Warranty - Product Life Time"
G.Skill Ripjaws V 8GB DDR4 3400 BUS Desktop RAM (F4-3400C16D-16GVK),G.Skill Ripjaws V 8GB DDR4,https://ryanscomputers.com/components/desktop-ram/g-skill-ripjaws-v-8gb-ddr4-3400-bus-desktop-ram-f4-3400c16d-16gvk.html,"7,100

",8GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/3/7/37_g.skill_ripjaws_v_8gb.jpg,8GB,"Model - G.Skill Ripjaws V 8GB DDR4
 Capacity(MB) - 8GB
 Type - DDR4
 Bus Speed(MHz) - 3400MHz
 Number of Pin - 288 Pin
 CAS Latency - 16
 Voltage - 1.35V
 Others - Intel XMP 2.0
 Part No - F4-3400C16D-16GVK
 Warranty - Product lifetime"
ADATA 16GB DDR4 2666MHz Desktop RAM,ADATA 16GB,https://ryanscomputers.com/adata-16gb-ddr4-2666mhz-desktop-ram.html,"7,200

",16GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/a/d/adata-16gb.jpg,16GB,"ADATA 16GB DDR4 2666MHz Desktop RAM
DDR4. THAT'S HOW UPGRADE IS SPELLEADATA Premier DDR4 2666 unbuffered-DIMM memory is the latest upgrade solution that supports Intel's newest platforms for faster data transfer and enhanced power efficiency. Utilizing a 288-pin design
 operating voltage has been reduced from 1.5V on DDR3 to 1.2V
 which not only helps save power by 20%
 but also boosts transfer bandwidth speed to 21.3GB/s. Every chip in ADATA memory modules meets strict JEDEC and RoHS standards
 ensuring compatibility
 stability
 and environmentally friendly products.
Lightning speed PCIe Gen3x4● Complies with JEDEC standards ● RoHS compliant ● Supports Intel Skylake-X and Kaby Lake-X CPU
Quick View
Module Type U-DIMMForm Factor standard 1.23"" heightMemory Type DDR4Standard JEDECInterface 288-pinDensity 4GB / 8GB / 16GBSpeed 2666MHzCAS Latency CL 19-19-19Power supply VDD and VDDQ = 1.2V±0.06VDRAM activation VPP= 2.5V (+0.25V / -0.125V)power supplyDRAM spec/VCC DDR4 STD 1.2VOperating temperature 0°C to 85°C
FAQ
DRAM ModulesQ1: DRAM Overclocking SettingsQ2: Should I choose 1.35V or 1.5V?Q3: Introduction to the Function and Application of the Dual Channel MemoryQ4: Can 4GB pair with 8GB product?Q5: What are the RAM limits for G41/H55/H57 platforms upgrading?Q6: Does it work to couple standard 2133 and standard 2400?Q7: Does the DDR3 1600 support lower frequency products?Q8: Why can't B250/H270 perform overclocking?Q9: Introduction of CPU-Z System ConfirmationQ10: Testing Method without Booting for OverclockingQ11: What are the differences between the U-DIMM (unbuffered dual in-line memory module) and the VLP U-DIMM (very low profile unbuffered DIMM)?Q12: Testing Methods of the Basic Overclocking FunctionQ13: The solution to the system problem of the blue screenQ14: How to inquire about purchasing the memory products for platform upgrades?Q15: Does it work to couple LED and Non-LED products?Q16: Does it work to couple RGB and non-RGB products?Q17: What are the differences between XMP and DOCP?Q18: What are the differences between DDR3 1600 and PC3-12800?Q19: Troubleshooting of the RBG AP InstallationQ20: Is the total memory capacity displayed in the system task manager less than the actual memory capacity of the installed memory?Q21: Does it work to couple different overclocking products?Q22: What are the differences among the registered memory (buffered memory)
 unbuffered Memory
 ECC memory
 and fully buffered memory?Q23: Does it work to couple registered RAM with unbuffered RAM?Q24: What is a Memory Rank?Q25: After installing more modules in the server
 why does my memory operating speed is slower than the rated speed?Q26: What is ESD?Q27: How to verify the total memory is stalled in the system?Q28: After the memory is installed in a laptop
 but the system won't boot or identify the memory device
 how to deal with the situation?Q29: After the memory device is installed on a desktop computer
 but the computer won't reboot or identify the memory device
 what to do to handle the situation?Q30: Will the external memory device speed up the computer?Q31: How to install the memory device to the computer?Q32: When BIOS or diagnostic program (such as CPU-Z) displays the contents
 does the memory perform only half of the frequency?
 
Model - ADATA 16GB
 Capacity(MB) - 16GB
 Type - DDR4
 Bus Speed(MHz) - 2666MHz
 Warranty - Product Lifetime"
G.Skill Ripjaws V 16GB DDR4 2400 BUS Red Heatsink Desktop RAM #F4-2400C15D-32GVR,G.Skill Ripjaws V,https://ryanscomputers.com/components/desktop-ram/g-skill-ripjaws-v-16gb-ddr4-2400-bus-heatsink-desktop-ram.html,"7,500

",1GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/f/4/f4-2400c15d-32gvr_1.jpg,1GB,"Model - G.Skill Ripjaws V
 Capacity(MB) - 16GB
 Type - DDR4 (Heatsink)
 Bus Speed(MHz) - 2400MHz
 Number of Pin - 288-Pin
 CAS Latency - 15-15-15-35-2N
 Voltage - 1.20v
 Warranty - Product lifetime"
Corsair Value Select 8GB DDR4 2133 BUS Desktop RAM #CMV8GX4M1A2133C15,Corsair Value Select 8GB,https://ryanscomputers.com/components/desktop-ram/corsair-value-select-8gb-ddr4-2133-bus-desktop-ram-cmv8gx4m1a2133c15.html,"7,600

",8GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/8/g/8gb-ddr4-2133.jpg,8GB,"Model - Corsair Value Select 8GB
 Capacity(MB) - 8GB
 Type - DDR4
 Bus Speed(MHz) - 2133MHz
 Number of Pin - 288-Pin
 CAS Latency - 15-15-15-36
 Voltage - 1.2V
 Part No - CMV8GX4M1A2133C15
 Warranty - Product lifetime"
G.Skill Trident Z Royal 8GB DDR4 3000MHz Silver Heatsink Desktop RAM #F4-3000C16D-16GTRS,G.Skill Trident Z Royal,https://ryanscomputers.com/g-skill-trident-z-royal-8gb-ddr4-3000mhz-silver-heatsink-desktop-ram-f4-3000c16d-16gtrs.html,"8,000

",8GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/f/4/f4-3000c16d-16gtrs.jpg,8GB,"Model - G.Skill Trident Z Royal
 Capacity(MB) - 8GB
 Type - DDR4
 Bus Speed(MHz) - 3000MHz
 CAS Latency - 16-18-18-38
 Voltage - 1.35V
 Others - Silver Heatsink Desktop RAM
 Intel XMP 2.0 (Extreme Memory Profile) Ready
 Part No - F4-3000C16D-16GTRS
 Warranty - Product Life Time"
G.Skill Trident Z Royal 8GB DDR4 3200MHz Silver Heatsink Desktop RAM #F4-3200C16D-16GTRS,G.Skill Trident Z Royal,https://ryanscomputers.com/g-skill-trident-z-royal-8gb-ddr4-3200mhz-silver-heatsink-desktop-ram-f4-3200c16d-16gtrs.html,"8,200

",8GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/f/4/f4-3000c16d-16gtrs_2.jpg,8GB,"Model - G.Skill Trident Z Royal
 Capacity(MB) - 8GB
 Type - DDR4
 Bus Speed(MHz) - 3200MHz
 CAS Latency - 16-18-18-38
 Voltage - 1.35V
 Others - Silver Heatsink Desktop RAM
 Intel XMP 2.0 (Extreme Memory Profile) Ready
 Part No - F4-3200C16D-16GTRS
 Warranty - Product Life Time"
G.Skill Trident Z Royal 8GB DDR4 3200MHz Gold Heatsink Desktop RAM #F4-3200C16D-16GTRG,G.Skill Trident Z Royal,https://ryanscomputers.com/g-skill-trident-z-royal-8gb-ddr4-3200mhz-gold-heatsink-desktop-ram-f4-3200c16d-16gtrg.html,"8,200

",8GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/f/4/f4-4266c19d-16gtrg_2.jpg,8GB,"Model - G.Skill Trident Z Royal
 Capacity(MB) - 8GB
 Type - DDR4
 Bus Speed(MHz) - 3200MHz
 CAS Latency - 16-18-18-38
 Voltage - 1.35V
 Others - Gold Heatsink Desktop RAM
 Intel XMP 2.0 (Extreme Memory Profile) Ready
 Part No - F4-3200C16D-16GTRG
 Warranty - Limited Lifetime"
G.Skill 8GB DDR4 3200MHz Flare X (Performance Series) Desktop RAM #F4-3200C14D-16GFX,G.Skill 8GB Flare X,https://ryanscomputers.com/components/desktop-ram/g-skill-8gb-ddr4-3200mhz-flare-x-performance-series-desktop-ram-f4-3200c14d-16gfx.html,"8,500

",8GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/f/4/f4-3200c14d-16gfx.jpg,8GB,"Model - G.Skill 8GB Flare X
 Capacity(MB) - 8GB
 Type - DDR4
 Bus Speed(MHz) - 3200MHz
 Number of Pin - 288-pin
 CAS Latency - 14
 Voltage - 1.35V
 Others - Flare X (for AMD Ryzen)
 Part No - F4-3200C14D-16GFX
 Warranty - Product Lifetime"
ADATA SPECTRIX D40 RGB 8GB DDR4 3200MHz Black Heatsink Gaming Desktop RAM,ADATA SPECTRIX D40,https://ryanscomputers.com/adata-spectrix-d40-rgb-8gb-ddr4-3200mhz-black-heatsink-gaming-desktop-ram.html,"8,600

",8GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/3/0/3000-bus_1.jpg,8GB,"A DATA D40 8GB DDR4 3200 BUS Gaming Desktop RAM
As the first DDR4 RGB memory by XPG
 SPECTRIX D40 integrates stunning performance and visual beauty in an armor-inspired heatsink - perfect for PC DIY enthusiasts
 overclockers
 and gamers! D40 has been fully tested compatible with popular ASUS AURA Sync software
 enabling users to customize proprietary RGB colors and effects to match their systems. In addition
 D40 features speeds of over 4000MHz with support for the Intel X299 platform with a starting speed of 2666MHz. It is also compatible with AMD AM4 motherboards. With Intel XMP 2.0 and 10-layer PCBs
 D40 enhances overclocking as well as system stability. Like all ADATA memory modules
 SPECTRIX D40 comes with a lifetime warranty backed by excellent service for maximum peace of mind.
Mesmerizing RGB lighting
SPECTRIX D40 features an armor-inspired design with a shining RGB LED strip at its peak - making your system look the part of a high-powered PC.
Fully programmable and customizable
SPECTRIX D40 supports ASUS AURA Sync software
 allowing users of ASUS motherboards to easily control the RGB lighting on D40 modules via a convenient and intuitive interface. RGB effects
 color sequence
 intensity
 on/off
 and additional features are all accessible to users.
Get ready for RGB control with a quick and free app install
The XPG RGB Sync app (beta version) lets you adjust and tune SPECTRIX D40 RGB lighting. It’s compatible with all mainstream motherboards
 allowing control of up to five individual RGB elements. Set up patterns
 pulse speed
 lighting intensity
 and more. In addition
 the music mode allows users to listen to different types of music and match lighting effects with rhythm tempos as diverse as Rock
 Party
 Funk and more. It’s all easy. Just click apply and wait a second or two for changes to update.
Stunning speed - ready for overclocking
SPECTRIX D40 provides a wide frequency range from 2400MHz to over 4000MHz with support for the Intel X299 platform with a baseline SPD setting of 2666MHz implemented. It is also compatible with the AMD AM4/Ryzen platform - and is made for overclocking!
Excellent cooling and stability
SPECTRIX D40 DDR4 memory modules are made using high quality chips selected through a strict filtering process. They use a 10-layer PCB to improve signal transfer quality and maintain great stability even if the system operates at high speeds or is taking on heavy multitasking.
Intel XMP 2.0 - more accessible overclocking
With built-in Intel XMP (Extreme Memory Profile) 2.0
 SPECTRIX D40 allows overclocking and tuning from the OS without BIOS changes
 facilitating easier usage and enhanced system stability.
 
 
Model - ADATA SPECTRIX D40
 Capacity(MB) - 8GB
 Type - DDR4
 Bus Speed(MHz) - 3200MHz
 Others - Black Heatsink Gaming Desktop RAM
 Warranty - Product Life Time"
ADATA SPECTRIX D40 RGB 8GB DDR4 3000MHz Desktop RAM,ADATA SPECTRIX D40,https://ryanscomputers.com/adata-spectrix-d40-rgb-8gb-ddr4-3000mhz-desktop-ram.html,"8,800

",8GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/3/0/3000-bus.jpg,8GB,"A DATA D40 8GB DDR4 3000 BUS Gaming Desktop RAM
As the first DDR4 RGB memory by XPG
 SPECTRIX D40 integrates stunning performance and visual beauty in an armor-inspired heatsink - perfect for PC DIY enthusiasts
 overclockers
 and gamers! D40 has been fully tested compatible with popular ASUS AURA Sync software
 enabling users to customize proprietary RGB colors and effects to match their systems. In addition
 D40 features speeds of over 4000MHz with support for the Intel X299 platform with a starting speed of 2666MHz. It is also compatible with AMD AM4 motherboards. With Intel XMP 2.0 and 10-layer PCBs
 D40 enhances overclocking as well as system stability. Like all ADATA memory modules
 SPECTRIX D40 comes with a lifetime warranty backed by excellent service for maximum peace of mind.
Mesmerizing RGB lighting
SPECTRIX D40 features an armor-inspired design with a shining RGB LED strip at its peak - making your system look the part of a high-powered PC.
Fully programmable and customizable
SPECTRIX D40 supports ASUS AURA Sync software
 allowing users of ASUS motherboards to easily control the RGB lighting on D40 modules via a convenient and intuitive interface. RGB effects
 color sequence
 intensity
 on/off
 and additional features are all accessible to users.
Get ready for RGB control with a quick and free app install
The XPG RGB Sync app (beta version) lets you adjust and tune SPECTRIX D40 RGB lighting. It’s compatible with all mainstream motherboards
 allowing control of up to five individual RGB elements. Set up patterns
 pulse speed
 lighting intensity
 and more. In addition
 the music mode allows users to listen to different types of music and match lighting effects with rhythm tempos as diverse as Rock
 Party
 Funk and more. It’s all easy. Just click apply and wait a second or two for changes to update.
Stunning speed - ready for overclocking
SPECTRIX D40 provides a wide frequency range from 2400MHz to over 4000MHz with support for the Intel X299 platform with a baseline SPD setting of 2666MHz implemented. It is also compatible with the AMD AM4/Ryzen platform - and is made for overclocking!
Excellent cooling and stability
SPECTRIX D40 DDR4 memory modules are made using high quality chips selected through a strict filtering process. They use a 10-layer PCB to improve signal transfer quality and maintain great stability even if the system operates at high speeds or is taking on heavy multitasking.
Intel XMP 2.0 - more accessible overclocking
With built-in Intel XMP (Extreme Memory Profile) 2.0
 SPECTRIX D40 allows overclocking and tuning from the OS without BIOS changes
 facilitating easier usage and enhanced system stability.
 
 
Model - ADATA SPECTRIX D40
 Capacity(MB) - 8GB
 Type - DDR4
 Bus Speed(MHz) - 3000MHz
 Others - Gaming Desktop RAM
 Warranty - Product Lifetime"
Corsair Vengeance LPX 16GB DDR4 2400 BUS Black Heatsink Desktop RAM #CMK16GX4M1A2400C16,Corsair Vengeance LPX 16GB,https://ryanscomputers.com/components/desktop-ram/corsair-vengeance-lpx-16gb-ddr4-2400-bus-black-heatsink-desktop-ram-cmk16gx4m1a2400c16.html,"9,000

",16GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/c/o/corsair-16gb-1.jpg,16GB,"Corsair Vengence LPX 16GB Heatsink Desktop RAM 
VENGEANCE LPX memory is designed for high-performance overclocking. The heatspreader is made of pure aluminum for faster heat dissipation
 and the eight-layer PCB helps manage heat and provides superior overclocking headroom.
DESIGNED FOR HIGH-PERFORMANCE OVERCLOCKING
VENGEANCE LPX memory is designed for high-performance overclocking. The heatspreader is made of pure aluminum for faster heat dissipation
 and the custom performance PCB helps manage heat and provides superior overclocking headroom. Each IC is individually screened for peak performance potential.
COMPATIBILITY TESTED
Part of our exhaustive testing process includes performance and compatibility testing on nearly every motherboard on the market – and a few that aren’t.
XMP 2.0 SUPPORT
One setting is all it takes to automatically adjust to the fastest safe speed for your VENGEANCE LPX kit. You’ll get amazing
 reliable performance without lockups or other strange behavior.
ALUMINUM HEAT SPREADER
Overclocking overhead is limited by operating temperature. The unique design of the VENGEANCE LPX heat spreader optimally pulls heat away from the ICs and into your system’s cooling path
 so you can push it harder.
LOW-PROFILE DESIGN
The small form factor makes it ideal for smaller cases or any system where internal space is at a premium.
MATCH YOUR SYSTEM
The best high-performance systems look as good as they run. VENGEANCE LPX is available in several colors to match your motherboard
 your other components
 your case -- or just your favorite color.
WORLD-FAMOUS RELIABILITY
There's a reason why world-champion overclockers
 extreme gaming enthusiasts and high-end system builders all trust CORSAIR for high-performance memory that they can install with confidence and pride. Whether you're breaking your own records or you're simply building a dream gaming rig
 you can count on CORSAIR memory.
 
 
Model - Corsair Vengeance LPX 16GB
 Capacity(MB) - 16GB
 Type - DDR4
 Bus Speed(MHz) - 2400MHz
 Others - Heatsink
 Part No - CMK16GX4M1A2400C16
 Warranty - Product Life Time"
G.Skill Trident Z Royal 8GB DDR4 3600MHz Gold Heatsink Desktop RAM #F4-3600C18D-16GTRG,G.Skill Trident Z Royal,https://ryanscomputers.com/g-skill-trident-z-royal-8gb-ddr4-3600mhz-gold-heatsink-desktop-ram-f4-3600c18d-16gtrg.html,"9,000

",8GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/f/4/f4-4266c19d-16gtrg_4.jpg,8GB,"Model - G.Skill Trident Z Royal
 Capacity(MB) - 8GB
 Type - DDR4
 Bus Speed(MHz) - 3600MHz
 CAS Latency - 18-22-22-42
 Voltage - 1.35V
 Others - Gold Heatsink Desktop RAM
 Intel XMP 2.0 (Extreme Memory Profile) Ready
 Part No - F4-3600C18D-16GTRG
 Warranty - Limited Lifetime"
G.Skill Ripjaws V 16GB DDR4 3200 BUS Black Heatsink Desktop RAM (F4-3200C16D-32GVK),G.Skill Ripjaws V 16GB DDR4,https://ryanscomputers.com/components/desktop-ram/g-skill-16gb-ddr4-3200-bus-desktop-ram.html,"9,300

",16GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/f/4/f4-3200c16d-32gvk_1.jpg,16GB,"Model - G.Skill Ripjaws V 16GB DDR4
 Capacity(MB) - 16GB
 Type - DDR4
 Bus Speed(MHz) - 3200MHz
 Number of Pin - 288 Pin
 CAS Latency - 16-18-18-38-2N
 Voltage - 1.35V
 Others - Color: Black
 Intel XMP 2.0
 Part No - F4-3200C16D-32GVK
 Warranty - Product lifetime"
